InputConverter2.3  |  Amanzi executable tag: 1.2-dev_dfb929f
TimeStepManager    |    Proposed dT=0.610495 noleap, events limit it to 0.512267 noleap
CycleDriver        |   New time = 2.48802 y
CycleDriver        |   
CycleDriver        |   Cycle 81: time = 2.48802 y, dt = 0.512267 noleap
DarcyPK            |    pressure solver (AztecOO): ||p,lambda||=4.94577e+06  itrs=2
DarcyPK            |     boundary head (BCs): min=10.7156 m, max=10.7156 m
DarcyPK            |     domain head (cells): min=10.716 m, max=10.7963 m
DarcyPK            |     domain head (cells + faces): min=10.7156 m, max=10.7967 m
Transport-domain   |    cell 95 has smallest dt, (95.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.317098 noleap
Transport-domain   |    H+: min=-2.09194e-07 mol/L max=0.00327751 mol/L, total=1.09393 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 0
Transport-domain   |    cell 95 has smallest dt, (95.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.158549 noleap
Transport-domain   |    H+: min=-2.09194e-07 mol/L max=0.00177963 mol/L, total=0.708285 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 0
Transport-domain   |    cell 95 has smallest dt, (95.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.0792745 noleap
Transport-domain   |    H+: min=-2.09194e-07 mol/L max=0.00103069 mol/L, total=0.515463 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 1
Transport-domain   |    cell 95 has smallest dt, (95.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=14.4676 d
Transport-domain   |    H+: min=-2.09194e-07 mol/L max=0.000656222 mol/L, total=0.419051 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 8
Transport-domain   |    cell 95 has smallest dt, (95.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=7.2338 d
Transport-domain   |    H+: min=-2.09194e-07 mol/L max=0.000468988 mol/L, total=0.370846 mol
Alquimia_PK:domain |    min/avg/max Newton: 2/2/6, the maximum is in cell 0
Transport-domain   |    cell 95 has smallest dt, (95.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.317098 noleap
Transport-domain   |    H+: min=-2.09194e-07 mol/L max=0.00333164 mol/L, total=1.11569 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 0
Transport-domain   |    cell 95 has smallest dt, (95.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.158549 noleap
Transport-domain   |    H+: min=-2.09194e-07 mol/L max=0.00184633 mol/L, total=0.730047 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 1
Transport-domain   |    cell 95 has smallest dt, (95.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.0792745 noleap
Transport-domain   |    H+: min=-2.09194e-07 mol/L max=0.00110368 mol/L, total=0.537225 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 2
Transport-domain   |    cell 95 has smallest dt, (95.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=14.4676 d
Transport-domain   |    H+: min=-2.09194e-07 mol/L max=0.00073235 mol/L, total=0.440813 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 13
Transport-domain   |    cell 95 has smallest dt, (95.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=7.2338 d
Transport-domain   |    H+: min=-2.09194e-07 mol/L max=0.000546687 mol/L, total=0.392608 mol
Alquimia_PK:domain |    min/avg/max Newton: 2/2/6, the maximum is in cell 0
Transport-domain   |    cell 95 has smallest dt, (95.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.317098 noleap
Transport-domain   |    H+: min=-2.09194e-07 mol/L max=0.0033318 mol/L, total=1.11768 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 1
Transport-domain   |    cell 95 has smallest dt, (95.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.158549 noleap
Transport-domain   |    H+: min=-2.09194e-07 mol/L max=0.00184653 mol/L, total=0.732032 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 1
Transport-domain   |    cell 95 has smallest dt, (95.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.0792745 noleap
Transport-domain   |    H+: min=-2.09194e-07 mol/L max=0.00110389 mol/L, total=0.539209 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 1
Transport-domain   |    cell 95 has smallest dt, (95.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=14.4676 d
Transport-domain   |    H+: min=-2.09194e-07 mol/L max=0.000732577 mol/L, total=0.442798 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 15
Transport-domain   |    cell 95 has smallest dt, (95.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=7.2338 d
Transport-domain   |    H+: min=-2.09194e-07 mol/L max=0.000546918 mol/L, total=0.394592 mol
Alquimia_PK:domain |    min/avg/max Newton: 2/2/6, the maximum is in cell 0
Transport-domain   |    cell 95 has smallest dt, (95.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.317098 noleap
Transport-domain   |    H+: min=-2.09194e-07 mol/L max=0.00333191 mol/L, total=1.11964 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 1
Transport-domain   |    cell 95 has smallest dt, (95.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.158549 noleap
Transport-domain   |    H+: min=-2.09194e-07 mol/L max=0.00184667 mol/L, total=0.733996 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 2
Transport-domain   |    cell 95 has smallest dt, (95.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.0792745 noleap
Transport-domain   |    H+: min=-2.09194e-07 mol/L max=0.00110405 mol/L, total=0.541174 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 1
Transport-domain   |    cell 95 has smallest dt, (95.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=14.4676 d
Transport-domain   |    H+: min=-2.09194e-07 mol/L max=0.000732735 mol/L, total=0.444762 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 15
Transport-domain   |    cell 95 has smallest dt, (95.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=7.2338 d
Transport-domain   |    H+: min=-2.09194e-07 mol/L max=0.000547079 mol/L, total=0.396557 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 21
Transport-domain   |    cell 95 has smallest dt, (95.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=3.6169 d
Transport-domain   |    H+: min=-2.09194e-07 mol/L max=0.000454252 mol/L, total=0.372454 mol
Alquimia_PK:domain |    min/avg/max Newton: 2/2/6, the maximum is in cell 0
Transport-domain   |    cell 95 has smallest dt, (95.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.317098 noleap
Transport-domain   |    H+: min=-2.09194e-07 mol/L max=0.00333197 mol/L, total=1.12062 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 0
Transport-domain   |    cell 95 has smallest dt, (95.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.158549 noleap
Transport-domain   |    H+: min=-2.09194e-07 mol/L max=0.00184674 mol/L, total=0.734974 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 1
Transport-domain   |    cell 95 has smallest dt, (95.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.0792745 noleap
Transport-domain   |    H+: min=-2.09194e-07 mol/L max=0.00110412 mol/L, total=0.542152 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 2
Transport-domain   |    cell 95 has smallest dt, (95.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=14.4676 d
Transport-domain   |    H+: min=-2.09194e-07 mol/L max=0.000732811 mol/L, total=0.44574 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 47
Transport-domain   |    cell 95 has smallest dt, (95.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=7.2338 d
Transport-domain   |    H+: min=-2.09194e-07 mol/L max=0.000547157 mol/L, total=0.397535 mol
Alquimia_PK:domain |    min/avg/max Newton: 2/2/6, the maximum is in cell 0
Transport-domain   |    cell 95 has smallest dt, (95.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.317098 noleap
Transport-domain   |    H+: min=-2.09194e-07 mol/L max=0.00333207 mol/L, total=1.12259 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 1
Transport-domain   |    cell 95 has smallest dt, (95.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.158549 noleap
Transport-domain   |    H+: min=-2.09194e-07 mol/L max=0.00184687 mol/L, total=0.736941 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 2
Transport-domain   |    cell 95 has smallest dt, (95.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.0792745 noleap
Transport-domain   |    H+: min=-2.09194e-07 mol/L max=0.00110426 mol/L, total=0.544118 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 2
Transport-domain   |    cell 95 has smallest dt, (95.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=14.4676 d
Transport-domain   |    H+: min=-2.09194e-07 mol/L max=0.00073296 mol/L, total=0.447706 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 54
Transport-domain   |    cell 95 has smallest dt, (95.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=7.2338 d
Transport-domain   |    H+: min=-2.09194e-07 mol/L max=0.000547309 mol/L, total=0.399501 mol
Alquimia_PK:domain |    min/avg/max Newton: 2/2/6, the maximum is in cell 0
Transport-domain   |    cell 95 has smallest dt, (95.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.317098 noleap
Transport-domain   |    H+: min=-2.09193e-07 mol/L max=0.00333218 mol/L, total=1.12454 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 1
Transport-domain   |    cell 95 has smallest dt, (95.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.158549 noleap
Transport-domain   |    H+: min=-2.09194e-07 mol/L max=0.001847 mol/L, total=0.738899 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 2
Transport-domain   |    cell 95 has smallest dt, (95.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.0792745 noleap
Transport-domain   |    H+: min=-2.09194e-07 mol/L max=0.00110441 mol/L, total=0.546076 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 1
Transport-domain   |    cell 95 has smallest dt, (95.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=14.4676 d
Transport-domain   |    H+: min=-2.09194e-07 mol/L max=0.00073311 mol/L, total=0.449665 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 17
Transport-domain   |    cell 95 has smallest dt, (95.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=7.2338 d
Transport-domain   |    H+: min=-2.09194e-07 mol/L max=0.000547462 mol/L, total=0.401459 mol
Alquimia_PK:domain |    min/avg/max Newton: 2/2/6, the maximum is in cell 0
Transport-domain   |    cell 95 has smallest dt, (95.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.317098 noleap
Transport-domain   |    H+: min=-2.09193e-07 mol/L max=0.00333229 mol/L, total=1.1265 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 0
Transport-domain   |    cell 95 has smallest dt, (95.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.158549 noleap
Transport-domain   |    H+: min=-2.09194e-07 mol/L max=0.00184713 mol/L, total=0.740856 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 2
Transport-domain   |    cell 95 has smallest dt, (95.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.0792745 noleap
Transport-domain   |    H+: min=-2.09194e-07 mol/L max=0.00110455 mol/L, total=0.548033 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 2
Transport-domain   |    cell 95 has smallest dt, (95.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=14.4676 d
Transport-domain   |    H+: min=-2.09194e-07 mol/L max=0.000733258 mol/L, total=0.451622 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 20
Transport-domain   |    cell 95 has smallest dt, (95.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=7.2338 d
Transport-domain   |    H+: min=-2.09194e-07 mol/L max=0.000547613 mol/L, total=0.403416 mol
Alquimia_PK:domain |    min/avg/max Newton: 2/2/6, the maximum is in cell 0
Transport-domain   |    cell 95 has smallest dt, (95.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.317098 noleap
Transport-domain   |    H+: min=-2.09193e-07 mol/L max=0.00333239 mol/L, total=1.12845 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 3
Transport-domain   |    cell 95 has smallest dt, (95.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.158549 noleap
Transport-domain   |    H+: min=-2.09194e-07 mol/L max=0.00184725 mol/L, total=0.742808 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 1
Transport-domain   |    cell 95 has smallest dt, (95.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.0792745 noleap
Transport-domain   |    H+: min=-2.09194e-07 mol/L max=0.00110468 mol/L, total=0.549986 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 1
Transport-domain   |    cell 95 has smallest dt, (95.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=14.4676 d
Transport-domain   |    H+: min=-2.09194e-07 mol/L max=0.000733397 mol/L, total=0.453574 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 71
Transport-domain   |    cell 95 has smallest dt, (95.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=7.2338 d
Transport-domain   |    H+: min=-2.09194e-07 mol/L max=0.000547755 mol/L, total=0.405369 mol
Alquimia_PK:domain |    min/avg/max Newton: 2/2/6, the maximum is in cell 0
Transport-domain   |    cell 95 has smallest dt, (95.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.317098 noleap
Transport-domain   |    H+: min=-2.09193e-07 mol/L max=0.00333249 mol/L, total=1.1304 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 0
Transport-domain   |    cell 95 has smallest dt, (95.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.158549 noleap
Transport-domain   |    H+: min=-2.09193e-07 mol/L max=0.00184737 mol/L, total=0.744758 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 1
Transport-domain   |    cell 95 has smallest dt, (95.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.0792745 noleap
Transport-domain   |    H+: min=-2.09194e-07 mol/L max=0.00110482 mol/L, total=0.551936 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 3
Transport-domain   |    cell 95 has smallest dt, (95.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=14.4676 d
Transport-domain   |    H+: min=-2.09194e-07 mol/L max=0.00073354 mol/L, total=0.455524 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 26
Transport-domain   |    cell 95 has smallest dt, (95.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=7.2338 d
Transport-domain   |    H+: min=-2.09194e-07 mol/L max=0.000547901 mol/L, total=0.407319 mol
Alquimia_PK:domain |    min/avg/max Newton: 2/2/6, the maximum is in cell 0
Transport-domain   |    cell 95 has smallest dt, (95.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.317098 noleap
Transport-domain   |    H+: min=-2.09193e-07 mol/L max=0.00333258 mol/L, total=1.13235 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 1
Transport-domain   |    cell 95 has smallest dt, (95.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.158549 noleap
Transport-domain   |    H+: min=-2.09193e-07 mol/L max=0.00184749 mol/L, total=0.746706 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 6
Transport-domain   |    cell 95 has smallest dt, (95.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.0792745 noleap
Transport-domain   |    H+: min=-2.09194e-07 mol/L max=0.00110495 mol/L, total=0.553883 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 1
Transport-domain   |    cell 95 has smallest dt, (95.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=14.4676 d
Transport-domain   |    H+: min=-2.09194e-07 mol/L max=0.000733673 mol/L, total=0.457472 mol
Alquimia_PK:domain |    min/avg/max Newton: 2/2/7, the maximum is in cell 0
Transport-domain   |    cell 95 has smallest dt, (95.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.284353 noleap
Transport-domain   |    H+: min=-2.09193e-07 mol/L max=0.00302608 mol/L, total=1.05663 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 0
Transport-domain   |    cell 95 has smallest dt, (95.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.142177 noleap
Transport-domain   |    H+: min=-2.09193e-07 mol/L max=0.00169438 mol/L, total=0.710806 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 1
Transport-domain   |    cell 95 has smallest dt, (95.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.0710883 noleap
Transport-domain   |    H+: min=-2.09193e-07 mol/L max=0.00102853 mol/L, total=0.537895 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 7
Transport-domain   |    cell 95 has smallest dt, (95.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=12.9736 d
Transport-domain   |    H+: min=-2.09193e-07 mol/L max=0.000695611 mol/L, total=0.45144 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 23
Transport-domain   |    cell 95 has smallest dt, (95.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=6.48681 d
Transport-domain   |    H+: min=-2.09194e-07 mol/L max=0.00052915 mol/L, total=0.408212 mol
Alquimia_PK:domain |    min/avg/max Newton: 2/2/6, the maximum is in cell 0
Transport-domain   |    cell 95 has smallest dt, (95.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.266581 noleap
Transport-domain   |    H+: min=-2.09193e-07 mol/L max=0.0028597 mol/L, total=1.01508 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 0
Transport-domain   |    cell 95 has smallest dt, (95.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.133291 noleap
Transport-domain   |    H+: min=-2.09193e-07 mol/L max=0.00161125 mol/L, total=0.690872 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 1
Transport-domain   |    cell 95 has smallest dt, (95.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.0666453 noleap
Transport-domain   |    H+: min=-2.09193e-07 mol/L max=0.000987029 mol/L, total=0.528767 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 76
Transport-domain   |    cell 95 has smallest dt, (95.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=12.1628 d
Transport-domain   |    H+: min=-2.09193e-07 mol/L max=0.000674917 mol/L, total=0.447715 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 26
Transport-domain   |    cell 95 has smallest dt, (95.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=6.08138 d
Transport-domain   |    H+: min=-2.09193e-07 mol/L max=0.000518861 mol/L, total=0.407189 mol
Alquimia_PK:domain |    min/avg/max Newton: 2/2/6, the maximum is in cell 0
Transport-domain   |    cell 95 has smallest dt, (95.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.24992 noleap
Transport-domain   |    H+: min=-2.09193e-07 mol/L max=0.00270372 mol/L, total=0.976186 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 1
Transport-domain   |    cell 95 has smallest dt, (95.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.12496 noleap
Transport-domain   |    H+: min=-2.09193e-07 mol/L max=0.00153332 mol/L, total=0.672241 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 2
Transport-domain   |    cell 95 has smallest dt, (95.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.06248 noleap
Transport-domain   |    H+: min=-2.09193e-07 mol/L max=0.000948116 mol/L, total=0.520268 mol
Alquimia_PK:domain |    min/avg/max Newton: 2/2/8, the maximum is in cell 8
Transport-domain   |    cell 95 has smallest dt, (95.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.18744 noleap
Transport-domain   |    H+: min=-2.09193e-07 mol/L max=0.00211887 mol/L, total=0.830194 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 0
Transport-domain   |    cell 95 has smallest dt, (95.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.0937199 noleap
Transport-domain   |    H+: min=-2.09193e-07 mol/L max=0.0012411 mol/L, total=0.602235 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 1
Transport-domain   |    cell 95 has smallest dt, (95.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=17.1039 d
Transport-domain   |    H+: min=-2.09193e-07 mol/L max=0.00080222 mol/L, total=0.488256 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 24
Transport-domain   |    cell 95 has smallest dt, (95.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=8.55194 d
Transport-domain   |    H+: min=-2.09193e-07 mol/L max=0.000582779 mol/L, total=0.431266 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 42
Transport-domain   |    cell 95 has smallest dt, (95.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=4.27597 d
Transport-domain   |    H+: min=-2.09193e-07 mol/L max=0.000473059 mol/L, total=0.402771 mol
Alquimia_PK:domain |    min/avg/max Newton: 2/2/6, the maximum is in cell 0
Transport-domain   |    cell 95 has smallest dt, (95.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.175725 noleap
Transport-domain   |    H+: min=-2.09193e-07 mol/L max=0.0020092 mol/L, total=0.802874 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 0
Transport-domain   |    cell 95 has smallest dt, (95.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.0878624 noleap
Transport-domain   |    H+: min=-2.09193e-07 mol/L max=0.00118631 mol/L, total=0.589163 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 1
Transport-domain   |    cell 95 has smallest dt, (95.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=16.0349 d
Transport-domain   |    H+: min=-2.09193e-07 mol/L max=0.000774856 mol/L, total=0.482307 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 50
Transport-domain   |    cell 95 has smallest dt, (95.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=8.01745 d
Transport-domain   |    H+: min=-2.09193e-07 mol/L max=0.000569132 mol/L, total=0.428879 mol
Alquimia_PK:domain |    min/avg/max Newton: 2/2/6, the maximum is in cell 0
Transport-domain   |    cell 95 has smallest dt, (95.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.153759 noleap
Transport-domain   |    H+: min=-2.09193e-07 mol/L max=0.00180359 mol/L, total=0.751594 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 0
Transport-domain   |    cell 95 has smallest dt, (95.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.0768796 noleap
Transport-domain   |    H+: min=-2.09193e-07 mol/L max=0.00108356 mol/L, total=0.564597 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 2
Transport-domain   |    cell 95 has smallest dt, (95.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=14.0305 d
Transport-domain   |    H+: min=-2.09193e-07 mol/L max=0.000723551 mol/L, total=0.471098 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 17
