InputConverter2.3  |  Amanzi executable tag: 1.2-dev_dfb929f
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=7.2338 d
Transport-domain   |    H+: min=-2.09184e-07 mol/L max=0.000554764 mol/L, total=0.947866 mol
Alquimia_PK:domain |    min/avg/max Newton: 2/2/3, the maximum is in cell 0
Transport-domain   |    cell 76 has smallest dt, (76.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.317098 noleap
Transport-domain   |    H+: min=-2.09184e-07 mol/L max=0.00333727 mol/L, total=1.67266 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 1
Transport-domain   |    cell 76 has smallest dt, (76.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.158549 noleap
Transport-domain   |    H+: min=-2.09184e-07 mol/L max=0.00185327 mol/L, total=1.28702 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 1
Transport-domain   |    cell 76 has smallest dt, (76.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.0792745 noleap
Transport-domain   |    H+: min=-2.09184e-07 mol/L max=0.00111127 mol/L, total=1.09419 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 3
Transport-domain   |    cell 76 has smallest dt, (76.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=14.4676 d
Transport-domain   |    H+: min=-2.09184e-07 mol/L max=0.000740265 mol/L, total=0.997781 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 53
Transport-domain   |    cell 76 has smallest dt, (76.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=7.2338 d
Transport-domain   |    H+: min=-2.09184e-07 mol/L max=0.000554764 mol/L, total=0.949576 mol
Alquimia_PK:domain |    min/avg/max Newton: 2/2/4, the maximum is in cell 57
Transport-domain   |    cell 76 has smallest dt, (76.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.317098 noleap
Transport-domain   |    H+: min=-2.09184e-07 mol/L max=0.00333727 mol/L, total=1.67437 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 1
Transport-domain   |    cell 76 has smallest dt, (76.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.158549 noleap
Transport-domain   |    H+: min=-2.09184e-07 mol/L max=0.00185327 mol/L, total=1.28872 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 0
Transport-domain   |    cell 76 has smallest dt, (76.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.0792745 noleap
Transport-domain   |    H+: min=-2.09184e-07 mol/L max=0.00111127 mol/L, total=1.0959 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 2
Transport-domain   |    cell 76 has smallest dt, (76.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=14.4676 d
Transport-domain   |    H+: min=-2.09184e-07 mol/L max=0.000740265 mol/L, total=0.999491 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 20
Transport-domain   |    cell 76 has smallest dt, (76.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=7.2338 d
Transport-domain   |    H+: min=-2.09184e-07 mol/L max=0.000554765 mol/L, total=0.951285 mol
Alquimia_PK:domain |    min/avg/max Newton: 2/2/4, the maximum is in cell 72
Transport-domain   |    cell 76 has smallest dt, (76.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.307012 noleap
Transport-domain   |    H+: min=-2.09184e-07 mol/L max=0.00324286 mol/L, total=1.65155 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 2
Transport-domain   |    cell 76 has smallest dt, (76.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.153506 noleap
Transport-domain   |    H+: min=-2.09184e-07 mol/L max=0.00180606 mol/L, total=1.27817 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 0
Transport-domain   |    cell 76 has smallest dt, (76.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.076753 noleap
Transport-domain   |    H+: min=-2.09184e-07 mol/L max=0.00108766 mol/L, total=1.09148 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 1
Transport-domain   |    cell 76 has smallest dt, (76.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=14.0074 d
Transport-domain   |    H+: min=-2.09184e-07 mol/L max=0.000728465 mol/L, total=0.998133 mol
Alquimia_PK:domain |    min/avg/max Newton: 2/2/5, the maximum is in cell 3
Transport-domain   |    cell 76 has smallest dt, (76.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.268635 noleap
Transport-domain   |    H+: min=-2.09184e-07 mol/L max=0.00288366 mol/L, total=1.56145 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 0
Transport-domain   |    cell 76 has smallest dt, (76.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.134318 noleap
Transport-domain   |    H+: min=-2.09184e-07 mol/L max=0.00162646 mol/L, total=1.23475 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 1
Transport-domain   |    cell 76 has smallest dt, (76.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.0671588 noleap
Transport-domain   |    H+: min=-2.09184e-07 mol/L max=0.000997865 mol/L, total=1.07139 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 19
Transport-domain   |    cell 76 has smallest dt, (76.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=12.2565 d
Transport-domain   |    H+: min=-2.09184e-07 mol/L max=0.000683565 mol/L, total=0.989715 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 30
Transport-domain   |    cell 76 has smallest dt, (76.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=6.12824 d
Transport-domain   |    H+: min=-2.09184e-07 mol/L max=0.000526415 mol/L, total=0.948877 mol
Alquimia_PK:domain |    min/avg/max Newton: 2/2/4, the maximum is in cell 5
Transport-domain   |    cell 76 has smallest dt, (76.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.251846 noleap
Transport-domain   |    H+: min=-2.09184e-07 mol/L max=0.00272651 mol/L, total=1.5221 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 0
Transport-domain   |    cell 76 has smallest dt, (76.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.125923 noleap
Transport-domain   |    H+: min=-2.09184e-07 mol/L max=0.00154789 mol/L, total=1.21581 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 1
Transport-domain   |    cell 76 has smallest dt, (76.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.0629614 noleap
Transport-domain   |    H+: min=-2.09184e-07 mol/L max=0.000958578 mol/L, total=1.06267 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 27
Transport-domain   |    cell 76 has smallest dt, (76.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=11.4905 d
Transport-domain   |    H+: min=-2.09184e-07 mol/L max=0.000663922 mol/L, total=0.986099 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 43
Transport-domain   |    cell 76 has smallest dt, (76.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=5.74523 d
Transport-domain   |    H+: min=-2.09184e-07 mol/L max=0.000516594 mol/L, total=0.947813 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 79
Transport-domain   |    cell 76 has smallest dt, (76.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=2.87261 d
Transport-domain   |    H+: min=-2.09184e-07 mol/L max=0.00044293 mol/L, total=0.92867 mol
Alquimia_PK:domain |    min/avg/max Newton: 2/2/3, the maximum is in cell 1
Transport-domain   |    cell 76 has smallest dt, (76.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.243975 noleap
Transport-domain   |    H+: min=-2.09184e-07 mol/L max=0.00265285 mol/L, total=1.50363 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 0
Transport-domain   |    cell 76 has smallest dt, (76.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.121988 noleap
Transport-domain   |    H+: min=-2.09184e-07 mol/L max=0.00151106 mol/L, total=1.20692 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 1
Transport-domain   |    cell 76 has smallest dt, (76.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.0609939 noleap
Transport-domain   |    H+: min=-2.09184e-07 mol/L max=0.000940162 mol/L, total=1.05856 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 40
Transport-domain   |    cell 76 has smallest dt, (76.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=11.1314 d
Transport-domain   |    H+: min=-2.09184e-07 mol/L max=0.000654714 mol/L, total=0.98438 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 57
Transport-domain   |    cell 76 has smallest dt, (76.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=5.56569 d
Transport-domain   |    H+: min=-2.09184e-07 mol/L max=0.00051199 mol/L, total=0.94729 mol
Alquimia_PK:domain |    min/avg/max Newton: 2/2/3, the maximum is in cell 0
Transport-domain   |    cell 76 has smallest dt, (76.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.228727 noleap
Transport-domain   |    H+: min=-2.09184e-07 mol/L max=0.00251013 mol/L, total=1.46786 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 0
Transport-domain   |    cell 76 has smallest dt, (76.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.114364 noleap
Transport-domain   |    H+: min=-2.09184e-07 mol/L max=0.0014397 mol/L, total=1.18969 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 1
Transport-domain   |    cell 76 has smallest dt, (76.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.0571818 noleap
Transport-domain   |    H+: min=-2.09184e-07 mol/L max=0.000904481 mol/L, total=1.05061 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 30
Transport-domain   |    cell 76 has smallest dt, (76.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=10.4357 d
Transport-domain   |    H+: min=-2.09184e-07 mol/L max=0.000636873 mol/L, total=0.981064 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 37
Transport-domain   |    cell 76 has smallest dt, (76.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=5.21784 d
Transport-domain   |    H+: min=-2.09184e-07 mol/L max=0.00050307 mol/L, total=0.946293 mol
Alquimia_PK:domain |    min/avg/max Newton: 2/2/4, the maximum is in cell 8
Transport-domain   |    cell 76 has smallest dt, (76.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.214432 noleap
Transport-domain   |    H+: min=-2.09184e-07 mol/L max=0.00237632 mol/L, total=1.43432 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 0
Transport-domain   |    cell 76 has smallest dt, (76.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.107216 noleap
Transport-domain   |    H+: min=-2.09184e-07 mol/L max=0.00137279 mol/L, total=1.17354 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 3
Transport-domain   |    cell 76 has smallest dt, (76.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.0536079 noleap
Transport-domain   |    H+: min=-2.09184e-07 mol/L max=0.00087103 mol/L, total=1.04315 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 77
Transport-domain   |    cell 76 has smallest dt, (76.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=9.78344 d
Transport-domain   |    H+: min=-2.09184e-07 mol/L max=0.000620148 mol/L, total=0.97795 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 49
Transport-domain   |    cell 76 has smallest dt, (76.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=4.89172 d
Transport-domain   |    H+: min=-2.09184e-07 mol/L max=0.000494707 mol/L, total=0.945352 mol
Alquimia_PK:domain |    min/avg/max Newton: 2/2/3, the maximum is in cell 0
Transport-domain   |    cell 76 has smallest dt, (76.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.20103 noleap
Transport-domain   |    H+: min=-2.09184e-07 mol/L max=0.00225088 mol/L, total=1.40288 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 0
Transport-domain   |    cell 76 has smallest dt, (76.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.100515 noleap
Transport-domain   |    H+: min=-2.09184e-07 mol/L max=0.00131007 mol/L, total=1.1584 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 0
Transport-domain   |    cell 76 has smallest dt, (76.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=18.344 d
Transport-domain   |    H+: min=-2.09184e-07 mol/L max=0.00083967 mol/L, total=1.03615 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 31
Transport-domain   |    cell 76 has smallest dt, (76.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=9.17198 d
Transport-domain   |    H+: min=-2.09184e-07 mol/L max=0.000604468 mol/L, total=0.975031 mol
Alquimia_PK:domain |    min/avg/max Newton: 2/2/6, the maximum is in cell 8
Transport-domain   |    cell 76 has smallest dt, (76.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.175901 noleap
Transport-domain   |    H+: min=-2.09184e-07 mol/L max=0.00201568 mol/L, total=1.34393 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 0
Transport-domain   |    cell 76 has smallest dt, (76.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.0879505 noleap
Transport-domain   |    H+: min=-2.09184e-07 mol/L max=0.00119247 mol/L, total=1.13 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 1
Transport-domain   |    cell 76 has smallest dt, (76.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=16.051 d
Transport-domain   |    H+: min=-2.09184e-07 mol/L max=0.00078087 mol/L, total=1.02304 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 82
Transport-domain   |    cell 76 has smallest dt, (76.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=8.02548 d
Transport-domain   |    H+: min=-2.09184e-07 mol/L max=0.000575068 mol/L, total=0.969559 mol
Alquimia_PK:domain |    min/avg/max Newton: 2/2/3, the maximum is in cell 0
Transport-domain   |    cell 76 has smallest dt, (76.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.153913 noleap
Transport-domain   |    H+: min=-2.09184e-07 mol/L max=0.00180988 mol/L, total=1.29234 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 0
Transport-domain   |    cell 76 has smallest dt, (76.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.0769566 noleap
Transport-domain   |    H+: min=-2.09184e-07 mol/L max=0.00108957 mol/L, total=1.10515 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 1
Transport-domain   |    cell 76 has smallest dt, (76.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=14.0446 d
Transport-domain   |    H+: min=-2.09184e-07 mol/L max=0.00072942 mol/L, total=1.01156 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 36
Transport-domain   |    cell 76 has smallest dt, (76.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=7.02229 d
Transport-domain   |    H+: min=-2.09184e-07 mol/L max=0.000549343 mol/L, total=0.964764 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 93
Transport-domain   |    cell 76 has smallest dt, (76.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=3.51115 d
Transport-domain   |    H+: min=-2.09184e-07 mol/L max=0.000459305 mol/L, total=0.941366 mol
Alquimia_PK:domain |    min/avg/max Newton: 2/2/3, the maximum is in cell 1
Transport-domain   |    cell 76 has smallest dt, (76.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.144294 noleap
Transport-domain   |    H+: min=-2.09184e-07 mol/L max=0.00171984 mol/L, total=1.26976 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 0
Transport-domain   |    cell 76 has smallest dt, (76.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.0721469 noleap
Transport-domain   |    H+: min=-2.09184e-07 mol/L max=0.00104455 mol/L, total=1.09428 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 1
Transport-domain   |    cell 76 has smallest dt, (76.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=13.1668 d
Transport-domain   |    H+: min=-2.09184e-07 mol/L max=0.000706911 mol/L, total=1.00653 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 25
Transport-domain   |    cell 76 has smallest dt, (76.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=6.5834 d
Transport-domain   |    H+: min=-2.09184e-07 mol/L max=0.000538089 mol/L, total=0.962661 mol
Alquimia_PK:domain |    min/avg/max Newton: 2/2/4, the maximum is in cell 1
Transport-domain   |    cell 76 has smallest dt, (76.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.126257 noleap
Transport-domain   |    H+: min=-2.09184e-07 mol/L max=0.00155102 mol/L, total=1.22745 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 0
Transport-domain   |    cell 76 has smallest dt, (76.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.0631285 noleap
Transport-domain   |    H+: min=-2.09184e-07 mol/L max=0.000960143 mol/L, total=1.0739 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 36
Transport-domain   |    cell 76 has smallest dt, (76.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=11.521 d
Transport-domain   |    H+: min=-2.09184e-07 mol/L max=0.000664705 mol/L, total=0.997123 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 50
Transport-domain   |    cell 76 has smallest dt, (76.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=5.76048 d
Transport-domain   |    H+: min=-2.09184e-07 mol/L max=0.000516986 mol/L, total=0.958736 mol
Alquimia_PK:domain |    min/avg/max Newton: 2/2/4, the maximum is in cell 19
Transport-domain   |    cell 76 has smallest dt, (76.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.110475 noleap
Transport-domain   |    H+: min=-2.09184e-07 mol/L max=0.0014033 mol/L, total=1.19042 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 0
Transport-domain   |    cell 76 has smallest dt, (76.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.0552374 noleap
Transport-domain   |    H+: min=-2.09184e-07 mol/L max=0.000886284 mol/L, total=1.05606 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 62
Transport-domain   |    cell 76 has smallest dt, (76.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=10.0808 d
Transport-domain   |    H+: min=-2.09184e-07 mol/L max=0.000627776 mol/L, total=0.988885 mol
Alquimia_PK:domain |    min/avg/max Newton: 2/2/6, the maximum is in cell 14
Transport-domain   |    cell 76 has smallest dt, (76.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.0828562 noleap
Transport-domain   |    H+: min=-2.09184e-07 mol/L max=0.00114479 mol/L, total=1.12562 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 0
Transport-domain   |    cell 76 has smallest dt, (76.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=15.1212 d
Transport-domain   |    H+: min=-2.09184e-07 mol/L max=0.00075703 mol/L, total=1.02485 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 57
Transport-domain   |    cell 76 has smallest dt, (76.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=7.56062 d
Transport-domain   |    H+: min=-2.09184e-07 mol/L max=0.000563149 mol/L, total=0.97447 mol
Alquimia_PK:domain |    min/avg/max Newton: 2/2/3, the maximum is in cell 0
Transport-domain   |    cell 76 has smallest dt, (76.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.0621421 noleap
Transport-domain   |    H+: min=-2.09184e-07 mol/L max=0.000950912 mol/L, total=1.07701 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 0
Transport-domain   |    cell 76 has smallest dt, (76.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=11.3409 d
Transport-domain   |    H+: min=-2.09184e-07 mol/L max=0.00066009 mol/L, total=1.00144 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 36
Transport-domain   |    cell 76 has smallest dt, (76.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=5.67047 d
Transport-domain   |    H+: min=-2.09184e-07 mol/L max=0.000514679 mol/L, total=0.963651 mol
Alquimia_PK:domain |    min/avg/max Newton: 2/2/3, the maximum is in cell 0
Transport-domain   |    cell 76 has smallest dt, (76.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=17.0114 d
Transport-domain   |    H+: min=-2.09184e-07 mol/L max=0.000805501 mol/L, total=1.04056 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 0
Transport-domain   |    cell 76 has smallest dt, (76.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=8.5057 d
Transport-domain   |    H+: min=-2.09184e-07 mol/L max=0.000587385 mol/L, total=0.983878 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 85
Transport-domain   |    cell 76 has smallest dt, (76.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=4.25285 d
Transport-domain   |    H+: min=-2.09184e-07 mol/L max=0.000478326 mol/L, total=0.955537 mol
Alquimia_PK:domain |    min/avg/max Newton: 2/2/3, the maximum is in cell 0
Transport-domain   |    cell 76 has smallest dt, (76.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=12.7586 d
Transport-domain   |    H+: min=-2.09184e-07 mol/L max=0.000696443 mol/L, total=1.01322 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 50
Transport-domain   |    cell 76 has smallest dt, (76.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=6.37928 d
Transport-domain   |    H+: min=-2.09184e-07 mol/L max=0.000532856 mol/L, total=0.970709 mol
Alquimia_PK:domain |    min/avg/max Newton: 2/2/7, the maximum is in cell 0
Transport-domain   |    cell 76 has smallest dt, (76.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=6.37928 d
Transport-domain   |    H+: min=-2.09184e-07 mol/L max=0.000532856 mol/L, total=0.972216 mol
Alquimia_PK:domain |    min/avg/max Newton: 2/2/11, the maximum is in cell 0
TimeStepManager    |    Proposed dT=1.24997 y, stability from previous step changes it to 1.0252 y
TimeStepManager    |    Proposed dT=1.0252 y, events limit it to 0.999979 y
CycleDriver        |    writing visualization file
CycleDriver        |   New time = 8.99981 y
CycleDriver        |   
CycleDriver        |   Cycle 90: time = 8.99981 y, dt = 0.999979 y
DarcyPK            |    pressure solver (AztecOO): ||p,lambda||=4.94577e+06  itrs=2
DarcyPK            |     boundary head (BCs): min=10.7156 m, max=10.7156 m
DarcyPK            |     domain head (cells): min=10.716 m, max=10.7963 m
DarcyPK            |     domain head (cells + faces): min=10.7156 m, max=10.7967 m
Transport-domain   |    cell 75 has smallest dt, (75.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.317098 noleap
Transport-domain   |    H+: min=-2.09184e-07 mol/L max=0.00328205 mol/L, total=1.68227 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 0
Transport-domain   |    cell 75 has smallest dt, (75.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.158549 noleap
Transport-domain   |    H+: min=-2.09184e-07 mol/L max=0.00178523 mol/L, total=1.29662 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 1
Transport-domain   |    cell 75 has smallest dt, (75.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.0792745 noleap
Transport-domain   |    H+: min=-2.09184e-07 mol/L max=0.00103682 mol/L, total=1.1038 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 1
